RegulationId,RegistarId,Naslov,Vazenje,Dario_StupanjeNaSnagu,Dario_DatumPrimjene,Rezultati,Unnamed: 7,Unnamed: 8
22334,25533,Odluka o objavljivanju PriruÄnika s meÄ‘unarodnim kodeksom etike za profesionalne raÄunovoÄ‘e (s MeÄ‘unarodnim standardima neovisnosti),"Dana 30. 1. 2023. prestaju vaÅ¾iti:<br/>
â€“ Odluka o objavljivanju Kodeksa etike za profesionalne raÄunovoÄ‘e (Narodne novine, br. 65/20) i<br/>
â€“ Odluka o objavljivanju izmjene i dopune dijela 4B. Kodeksa etike za profesionalne raÄunovoÄ‘e za potrebe usklaÄ‘ivanja s pojmovima i konceptima iz meÄ‘unarodnog standarda za angaÅ¾mane s izraÅ¾avanjem uvjerenja 3000 (izmijenjen) (Narodne novine, br. 19/21).
",,,0,,
22508,25708,Odluka o odreÄ‘ivanju iznosa razlike izmeÄ‘u jediniÄnih cijena za centralne toplinske sustave i zatvorene toplinske sustave u odnosu na krajnje cijene isporuÄene toplinske energije,Odluka stupa na snagi 11. 3. 2023.,,,0,,
22715,25915,Odluka o porezima OpÄ‡ine Martijanec,"Odluka stupa na snagu osmoga dana od objave u ""SluÅ¾benom vjesniku OpÄ‡ine Martijanec"" osim odredbi o prirezu poreza na dohodak koje stupaju na snagu 1. 5. 2023.<br />
Prestaje vaÅ¾iti Odluka o porezima OpÄ‡ine Martijanec (SluÅ¾beni vjesnik VaraÅ¾dinske Å¾upanije, br. 91/17 i 5/18).",01.05.2023,,0,,
23088,26289,Odluka o porezima OpÄ‡ine Jelsa,"Odluka stupa na snagu osmoga dana od dana objave u Â»SluÅ¾benom glasniku OpÄ‡ine JelsaÂ«, osim Älanka 3. ove Odluke koja stupa na snagu 1. 8. 2023.<br />
Prestaje vaÅ¾iti Odluka o porezima OpÄ‡ine Jelsa (Narodne novine, br. 7/23) i (SluÅ¾beni glasnik OpÄ‡ine Jelsa, br. 8/22 i 4/23), te Odluka o izmjenama i dopunama odluke o porezima OpÄ‡ine Jelsa (SluÅ¾beni glasnik OpÄ‡ine Jelsa, br. 3/23).",01.08.2023,,0,,
23126,26328,Kolektivni ugovor za pomorce na brodovima koji obavljaju prijevoz u linijskom obalnom pomorskom prometu,Kolektivni ugovor stupa na snagu i primjenjuje od 1. 9. 2023. <br />,,01.09.2023,0,,
23172,26374,Konvencija o sprjeÄavanju i kaÅ¾njavanju zloÄina genocida,"Zamjenjuje se Konvencija o spreÄavanju i kaÅ¾njavanju zloÄina genocida, Pariz, 9. prosinca 1948. (SluÅ¾beni vjesnik Prezidijuma Narodne skupÅ¡tine FNRJ, br. 2/50) objavljena na temelju toÄ. 26. Odluke o objavljivanju mnogostranih meÄ‘unarodnih ugovora kojih je Republika Hrvatska stranka na temelju notifikacija o sukcesiji (Nar. novine - MeÄ‘unarodni ugovori, 12/93).",,,0,,
23174,26376,Plan prijma u drÅ¾avnu sluÅ¾bu u Ured Pravobraniteljice za ravnopravnost spolova za 2023.,Plan stupa na snagu danom 26. 7. 2023.,,,0,,
23256,26458,Odluka o objavljivanju MeÄ‘unarodnog revizijskog standarda 600 (izmijenjen) â€“ Posebna razmatranja â€“ revizija financijskih izvjeÅ¡taja grupe (ukljuÄujuÄ‡i rad revizora komponenti),MeÄ‘unarodni revizijski standard  stupa na snagu za revizije financijskih izvjeÅ¡taja za razdoblja koja zapoÄinju na 15.12. 2023. ili nakon tog datuma.,,,0,,
23292,26494,"Odluka o financiranju organiziranog privremenog smjeÅ¡taja stradalnika potresa od 22. oÅ¾ujka 2020. te 28. i 29. prosinca 2020. na podruÄju Grada Zagreba, Krapinsko-zagorske Å¾upanije, ZagrebaÄke Å¾upanije, SisaÄko-moslavaÄke Å¾upanije i KarlovaÄke Å¾upanije",Odluka stupa na snau 14. 10. 2023. ,,,0,,
23357,26559,Pravilnik o vremenu otvorenosti aerodroma,"Pravilnik stupa na snagu prvoga 3. 11. 2023.<br/>
Prestaje vaÅ¾iti Pravilnik o vremenu otvorenosti aerodroma (Narodne novine, br. 34/23).",,,0,,
23388,26590,"Ugovor o zajmu izmeÄ‘u Republike Hrvatske i MeÄ‘unarodne banke za obnovu i razvoj za projekt ""Digitalne, inovativne i zelene tehnologije"", potpisan u Zagrebu 28. lipnja 2023. ",Zakon o potvrÄ‘ivanju Ugovora 24. 10. 2023.,,,0,,
